ggml_opencl: selected platform: 'Intel(R) OpenCL Graphics'

ggml_opencl: device: 'Intel(R) Graphics [0xe223] (OpenCL 3.0 NEO )'
ggml_opencl: OpenCL driver: 26.18.38308.1
ggml_opencl: vector subgroup broadcast support: false
ggml_opencl: device FP16 support: true
ggml_opencl: mem base addr align: 128
ggml_opencl: global mem size: 31906 MB
FNN-RAM-CPU: routing tensor blk.5.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_up.weight to CPU-only buffer
|/-\|/-\|/-FNN-RAM-CPU: routing tensor blk.0.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_up.weight to CPU-only buffer
\FNN-RAM-CPU: routing tensor blk.13.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_up.weight to CPU-only buffer
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| 


▄▄ ▄▄
██ ██
██ ██  ▀▀█▄ ███▄███▄  ▀▀█▄    ▄████ ████▄ ████▄
██ ██ ▄█▀██ ██ ██ ██ ▄█▀██    ██    ██ ██ ██ ██
██ ██ ▀█▄██ ██ ██ ██ ▀█▄██ ██ ▀████ ████▀ ████▀
                                    ██    ██
                                    ▀▀    ▀▀

build      : b14-67b5978
model      : Qwen3.5-2B-Q4_K_M.gguf
modalities : text

available commands:
  /exit or Ctrl+C     stop or exit
  /regen              regenerate the last response
  /clear              clear the chat history
  /read <file>        add a text file
  /glob <pattern>     add text files using globbing pattern


> The quantum mechanical properties of electrons in a crystal lattice

|-\| The quantum mechanical properties of electrons in a crystal lattice are the fundamental basis for understanding the behavior of solids, from electrical conductivity to optical properties. Unlike electrons in acommon_memory_breakdown_print: | memory breakdown [MiB]                     | total    free    self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - GPUOpenCL (Intel(R) Graphics [0xe223]) | 31906 = 30882 + ( 954 =   687 +      22 +     244) +          69 |
common_memory_breakdown_print: |   - Host                                   |                   943 =   920 +       0 +      22                |


[ Prompt: 71.6 t/s | Generation: 22.4 t/s ]

Exiting...
