ggml_opencl: selected platform: 'Intel(R) OpenCL Graphics'

ggml_opencl: device: 'Intel(R) Graphics [0xe223] (OpenCL 3.0 NEO )'
ggml_opencl: OpenCL driver: 26.18.38308.1
ggml_opencl: vector subgroup broadcast support: false
ggml_opencl: device FP16 support: true
ggml_opencl: mem base addr align: 128
ggml_opencl: global mem size: 31906 MB
FNN-RAM-CPU: routing tensor blk.1.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.post_ffw_norm_1.weight to CPU-only buffer
